Día,22,,22,,24,,24,,26,,26,,28,,28,,30,,30,,2,,2,,3,,3,,4,,4,,6,,6,,7,,7,,9,,9,,10,,10,,11,,11,,13,,13,,15,,15,,16,,16,,17,,17,,20,,20,,,
Mes,4,,4,,4,,4,,4,,4,,4,,4,,4,,4,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,5,,,
Año,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,24,,,
Lance (consecutivo),39,,39,,120,,120,,207,,207,,281,,281,,365,,365,,400,,400,,446,,446,,485,,485,,576,,576,,616,,616,,658,,658,,692,,692,,747,,747,,861,,861,,906,,906,,958,,958,,1005,,1005,,1131,,1131,,,
Banda,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,Estribor,,Babor,,,
Vol de la muestra (lts),20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,,20,
Peso De La Muestra (kg),13.9,,11.1,,13.14,,17.7,,12.53,,16.18,,10.68,,15.71,,10.59,,14.9,,14.16,,14.06,,19.7,,22.6,,17.34,,19.42,,12.32,,12.41,,13.8,,18.55,,11.96,,17.42,,20.53,,15.15,,16.69,,14.76,,16.9,,14.5,,16.96,,18.52,,11.62,,13.16,,11.71,,15.88,,15.25,,13.93,,545.73,
Peso De La Muestra Luego De Lavado,9.8,,9.7,,8.7,,4.1,,7.76,,7.55,,9.21,,11.92,,10.59,,12.56,,13.6,,13.12,,9.16,,11.72,,10.56,,10.69,,12.32,,12.41,,13.8,,13.5,,11.96,,13.42,,10.3,,11.05,,12.21,,10.96,,12.42,,10.82,,11.6,,9.54,,11.62,,13.16,,11.44,,13.33,,9.97,,11.09,,397.66,
Peso Vieira,2.49,,1.3,,5.3,,1.9,,4.43,,3.9,,6.27,,5.01,,6.79,,7.08,,8.63,,8.97,,5.61,,5.46,,5.69,,6.21,,5.62,,5.28,,4.61,,3.13,,4.29,,5.39,,5.19,,5.35,,5.66,,5.47,,7.59,,7.89,,6.4,,3.86,,8.15,,7.7,,7.37,,8.28,,6.17,,5.81,,204.25,
Peso Valvas Vacias,,,,,0.35,,0.15,,0.23,,0.17,,0.22,,0.13,,0.5,,0.33,,0.33,,0.45,,0.62,,0.18,,0.26,,0.27,,0.65,,0.44,,0.68,,0.23,,0.24,,0.48,,0.85,,1.15,,1.48,,0.65,,1.26,,0.6,,0.8,,1.37,,0.77,,0.68,,1.15,,0.65,,0.78,,0.8,,19.9,
Peso Fauna Acomp. Total,11.41,,7.17,,7.84,,15.8,,8.1,,4.73,,4.41,,10.7,,3.8,,7.82,,5.53,,5.09,,14.09,,17.14,,11.65,,13.21,,6.7,,7.13,,9.19,,15.42,,7.67,,12.03,,15.34,,9.8,,11.03,,9.29,,9.31,,6.61,,10.56,,14.66,,3.47,,5.46,,4.34,,7.6,,9.08,,8.12,,331.3,
OTUs,N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg),N,Peso (kg)
>Poliquetos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Chaetopterus variopedatus (cigarro),,,,,1,0.15,,,,,3,15,,,1,0.03,1,0.03,7,0.14,1,25,,,,,3,0.04,6,0.02,5,0.03,,,,,3,0.02,4,0.05,3,0.02,4,0.02,3,0.01,7,0.05,9,0.05,6,0.04,7,0.11,4,0.04,2,0.01,14,0.03,3,0.02,9,0.07,8,0.09,80,0.37,8,0.03,60,0.23,262,41.70
Idanthyrsus armatus (tubo arena),4,,3,,100,0.3,200,0.8,200,0.73,300,1.2,30,0.17,25,0.31,14,0.11,20,0.15,13,0.22,20,0.07,30,0.33,10,0.11,3,0.03,7,0.04,100,0.79,100,0.88,16,0.22,30,0.2,4,0.02,10,0.05,320,0.9,280,0.8,320,0.8,400,2,50,0.3,35,0.18,200,0.55,150,0.37,45,0.14,30,0.11,40,0.14,20,0.6,20,0.06,20,0.05,3169,13.73
poliqueto no identificado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,,,,,,,,,10,0.01,15,15,,,,,5,5,5,5,,,,,,,,,,,,,,,,,2,0.01,,,40,30.02
Serpula narconensis (tubos calcareos),10,,15,,50,0.2,30,0.06,15,25,25,0.03,50,0.02,40,35,30,0.02,20,15,20,0.04,30,0.05,70,0.12,40,0.09,10,0.02,15,0.03,20,15,25,0.03,40,0.07,30,0.09,10,0.03,15,0.04,5,0.01,10,0.02,5,0.01,5,0.01,10,0.02,10,0.02,20,0.04,20,0.04,30,0.04,20,0.03,20,0.02,15,0.02,10,0.01,15,0.02,805,91.25
Phyllochaetopterus sp. (fideo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
>Anfípodos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Anfipodos no id.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,,,,,,,,,,,1,5.00
">Cangrejos, langostas y camarones",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Decapoda no id.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Eurypodius latreillei (araña peludo),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,1,0.01
Munida sp. (bogavante),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Peltarion spinosulum (Tractor),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.01,,,,,,,,,,,,,,,,,,,,,,,1,0.01
Propagurus gaudichaudi (ermitaño violeta),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Sympagurus dimorphus (ermitaño anemonas),,,,,,,,,,,,,1,0.03,,,4,0.12,,,,,,,,,1,0.02,,,,,,,,,1,0.03,3,0.03,,,,,,,1,0.02,,,,,,,,,,,,,,,,,,,,,,,,,11,0.25
Libidoclea granaria (araña comun),1,,2,,4,15,3,0.02,3,15,9,0.18,,,2,0.03,,,1,0.01,,,,,,,4,0.03,3,0.02,4,0.02,4,0.04,2,0.03,2,0.02,2,0.03,3,0.02,7,0.03,1,5,,,3,0.02,,,,,,,1,0.01,,,,,,,,,2,0.01,,,,,63,35.52
Pagurus comptus (ermitaño chico),,,,,1,0.04,,,,,1,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.07
>Isopodos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Isopodo esfera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Serolis schythei (serolido),3,,1,,1,3,4,0.01,,,,,,,,,,,,,,,,,,,2,5,3,5,2,5,,,,,,,,,6,0.01,1,2,4,5,,,4,5,2,3,2,3,,,3,5,1,1,,,,,1,1,5,5,4,0.05,,,49,48.07
Isopodo Blanco,6,,6,,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,5,5,,,,,,,,,,,,,,,2,2,1,1,2,2,,,,,27,14.01
Isopodo Marmolado,,,,,,,,,3,2,,,,,,,2,1,,,,,,,1,2,1,3,2,1,,,3,3,4,5,,,,,1,1,3,3,2,2,2,2,7,0.01,11,0.01,,,,,3,3,2,2,,,,,,,,,,,,,47,30.02
>Araña de mar (Picnogonidos),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Picnogónido indeterminado,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,2,5,1,1,1,1,,,,,1,1,2,3,1,1,,,1,1,,,,,,,,,,,,,,,1,1,,,1,1,12,16.00
>Lepas (Percebes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Ornatoscalpellum sp.,2,,4,,3,0.05,,,5,0.01,21,0.04,3,5,6,0.01,4,0.01,2,5,,,,,3,5,4,5,5,0.01,9,15,4,0.01,11,0.03,7,0.01,8,0.01,6,0.01,9,0.02,30,0.03,25,0.03,22,0.03,13,0.01,9,0.02,3,5,14,0.01,19,0.03,13,0.01,11,0.01,18,0.02,7,0.01,6,0.01,5,0.01,311,40.45
>Braquiópodos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Magellania venosa (liso),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.06,,,,,2,0.01,,,4,0.03,1,5,,,1,1,,,1,5,1,0.01,,,11,11.11
Terebratella dorsata (estriado),,,1,,1,0.03,,,,,1,15,,,1,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,,,2,0.01,1,0.01,1,0.01,,,,,,,,,,,,,,,,,,,9,20.07
>Ascidias (Papas de mar),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Ascidias no id.,6,,2,,,,,,,,,,30,0.21,80,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0.03,7,0.01,,,,,,,,,,,,,,,,,134,0.50
Tunicado colonial Polyclinidae,,,,,7,0.02,15,0.13,9,0.11,6,45,,,3,0.04,7,0.11,7,0.13,9,0.23,6,0.05,25,0.11,10,0.22,12,0.06,27,0.11,27,0.14,9,0.18,150,0.33,270,0.71,4,0.08,20,0.05,32,0.24,26,0.17,13,0.29,25,0.3,,,,,9,0.13,2,0.01,1,5,3,0.01,1,0.02,1,0.02,3,0.03,3,0.01,742,54.04
Sycozoa sp. (brote de soja),,,,,,,,,,,,,,,,,2,0.01,3,0.01,,,1,5,,,5,0.01,,,,,,,1,5,4,5,11,0.02,2,0.01,4,0.01,,,,,,,,,,,,,,,,,,,,,,,1,5,,,,,34,20.07
Paramolgula gregaria (papa de mar),,,,,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15.00
>Tiburones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Schroederichthys bivius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.4,2,0.4,1,0.2,,,2,0.4,,,3,0.93,,,,,,,1,0.17,1,0.33,,,,,,,,,12,2.83
>Rayas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Bathyraja macloviana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Rajiformes no id.,,,,,,,,,,,,,1,0.44,4,0.77,1,0.44,,,,,,,,,,,,,,,,,,,1,0.4,1,0.5,1,0.4,1,0.7,1,1.2,1,0.7,1,1.3,,,2,1.5,2,1.1,,,1,1.2,,,1,1.33,,,,,,,4,0.76,23,12.74
Rajiformes no id. (puesta),,,,,,,,,,,,,,,,,1,0.02,,,,,,,,,2,0.02,,,3,0.09,3,0.02,2,0.02,1,0.02,3,0.03,3,2,2,0.02,,,2,0.03,,,,,1,0.03,,,,,,,,,,,,,,,,,,,23,2.30
>Peces óseos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Congiopodus sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Merluccius hubbsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Nototenido no id.,,,,,,,,,,,2,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.02,,,2,0.01,,,3,0.02,,,1,0.01,,,,,1,5,,,,,,,4,0.02,,,1,0.18,16,5.27
Peces grandes no id.,,,,,,,,,,,,,,,1,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.29
>Corales blandos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Alcyonium sp. (Celenterado naranja),21,,13,,4,0.02,7,0.03,6,0.03,9,0.04,,,2,0.02,1,5,4,0.02,2,0.01,5,0.03,13,0.04,19,0.03,35,0.04,29,0.03,6,0.03,14,0.02,19,0.09,20,0.06,12,0.03,31,0.05,42,0.3,35,0.04,30,0.03,25,0.03,13,0.02,7,0.01,13,0.01,6,5,4,5,6,0.02,7,0.02,10,0.03,8,0.02,11,0.03,489,16.18
Hidroides: Hydrozoa,1,,3,,2,5,1,2,1,2,2,5,1,5,,,3,0.01,5,0.03,4,0.02,3,0.01,1,0.01,2,5,,,2,5,2,5,1,3,4,0.02,3,0.01,2,5,2,5,,,,,2,5,1,3,,,,,,,,,,,1,5,,,2,5,3,5,2,5,56,75.11
>Corales duros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Flabellum sp.,7,,34,,5,0.03,17,0.12,3,15,4,45,2,25,1,0.02,2,0.02,2,0.02,2,0.02,,,32,0.2,3,0.02,11,0.08,4,25,4,0.03,,,11,0.11,10,0.12,2,0.01,19,0.08,8,0.06,2,0.01,6,0.03,5,0.03,,,,,4,0.02,4,0.02,,,1,0.01,1,0.01,,,,,,,206,111.07
>Anémonas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.00
Anemona roja (foto gopr1931.jpg),,,,,14,0.24,8,0.09,6,0.08,7,0.13,,,,,2,0.09,,,4,0.06,,,,,,,1,0.04,4,25,4,0.05,,,2,0.03,,,1,0.02,2,0.02,1,0.03,,,1,0.03,,,,,,,1,0.03,,,,,,,,,,,,,,,58,25.94
